id,job_id,old_status,new_status,changed_by,changed_at,notes
00be10ad-1049-4b3d-b45a-d208709d5ec9,f684dc04-b7a7-4455-8094-7b46136ce594,,ready_for_pickup,a1446249-284a-49cc-b254-9dc5bbe75a1a,2025-10-18 21:15:47.770665+00,
00f6751a-700e-4edf-b1fa-6dde02f1de8d,78059602-0c3d-4aa7-8a61-7bfb626ee581,ready_for_pickup,completed,0a30693a-baed-4c99-bb81-4d11d2c43dd9,2025-10-09 19:28:24.128382+00,
0142c834-16a5-4ac6-b6b6-92633b5c4fa2,e0173c63-7326-4c31-bdf2-7b8df08a634c,ordered,ready_for_pickup,a1446249-284a-49cc-b254-9dc5bbe75a1a,2025-10-07 21:34:18.554642+00,
01619cf8-8b5d-49e6-8d8d-8cab7a31a104,ef397704-0d28-4c14-b9ba-2ae7fab1459c,ready_for_pickup,completed,a1446249-284a-49cc-b254-9dc5bbe75a1a,2025-10-11 00:40:56.978687+00,
020cd4fd-00ee-4da7-bb2b-3c8eacec4080,17f82eac-7302-46de-af26-b5292b87f55e,ordered,ready_for_pickup,0a30693a-baed-4c99-bb81-4d11d2c43dd9,2025-10-15 17:12:56.985185+00,
02ffa4cf-2b2a-4223-a491-e1490ab5a100,7574d486-c22c-4a97-a27e-7fc4c9857ca4,status_1757452359948,status_1758929953866,1bd2e7fc-cd53-412d-aa16-9f79d17dc0a8,2025-09-27 00:26:51.848734+00,
049c74ab-90ff-4a30-b171-98144a2a2f86,ffb14d4a-1689-479d-b757-2af80e168728,ordered,completed,a1446249-284a-49cc-b254-9dc5bbe75a1a,2025-09-26 21:29:19.250087+00,
0563f713-ebcc-4163-9ddf-d171c7443698,cc3e0356-6bdc-4bc4-93ec-dc8c8b0bd475,ordered,ready_for_pickup,a1446249-284a-49cc-b254-9dc5bbe75a1a,2025-10-10 23:12:15.767696+00,
0659e164-0752-44dd-844c-1b5740c64a0a,390eff25-69ce-4dd6-aa2f-5596c0a97bbb,job_created,ordered,a1446249-284a-49cc-b254-9dc5bbe75a1a,2025-09-25 20:57:02.874509+00,
06d846c3-f1f2-495a-91c1-0bb267d12eef,fbc39a50-e2a7-47f5-a8bf-74af7f80f77b,,ordered,a1446249-284a-49cc-b254-9dc5bbe75a1a,2025-09-25 17:37:05.54696+00,
07457069-36d1-4822-9524-f5b64a768e33,ffb14d4a-1689-479d-b757-2af80e168728,ready_for_pickup,ordered,a1446249-284a-49cc-b254-9dc5bbe75a1a,2025-09-26 21:29:15.188892+00,
07b9f4ef-8b1d-4a41-b537-4854fdb4434d,3c806b9a-99d0-43d2-ac18-61a513495c72,job_created,ordered,a1446249-284a-49cc-b254-9dc5bbe75a1a,2025-10-02 18:51:30.320353+00,
088d936a-69f1-4adf-a113-f4797b4c7ab9,58a2cbca-5734-43e5-bd09-fa82dedd9ff8,job_created,ordered,0a30693a-baed-4c99-bb81-4d11d2c43dd9,2025-10-15 17:04:28.646865+00,
08f5ae57-009b-40f4-bfa0-122683ffc86f,f671931e-2d3a-487d-9807-9f7a8909a7ed,in_progress,ordered,0a30693a-baed-4c99-bb81-4d11d2c43dd9,2025-09-18 22:55:22.094527+00,
